
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
             18E54A4E8 Import Address Table
             18E549440 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 AcquireSRWLockExclusive
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986688     0 QueryUnbiasedInterruptTimePrecise

    USERENV.dll
              00000001 Characteristics
      000000018E68B288 Address of HMODULE
      000000018E68C878 Import Address Table
      000000018E50E2C8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B98670B     0 CreateEnvironmentBlock
                                    000000018B986717     0 DestroyEnvironmentBlock
                                    000000018B986723     0 GetUserProfileDirectoryW

    ncrypt.dll
              00000001 Characteristics
      000000018E68B290 Address of HMODULE
      000000018E68C898 Import Address Table
      000000018E50E2E8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9867A6     0 NCryptCreatePersistedKey
                                    000000018B9867B2     0 NCryptExportKey
                                    000000018B9867BE     0 NCryptFinalizeKey
                                    000000018B9867CA     0 NCryptFreeObject
                                    000000018B9867D6     0 NCryptGetProperty
                                    000000018B9867E2     0 NCryptImportKey
                                    000000018B9867EE     0 NCryptIsAlgSupported
                                    000000018B9867FA     0 NCryptOpenKey
                                    000000018B986806     0 NCryptOpenStorageProvider
                                    000000018B986812     0 NCryptSetProperty
                                    000000018B98681E     0 NCryptSignHash

    WINSPOOL.DRV
              00000001 Characteristics
      000000018E68B298 Address of HMODULE
      000000018E68C8F8 Import Address Table
      000000018E50E348 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9868A1     0 ClosePrinter
                                    000000018B9868AD     0 DeviceCapabilitiesW
                                    000000018B9868B9     0 DocumentPropertiesW
                                    000000018B9868C5     0 EnumPrintersW
                                    000000018B9868D1       Ordinal   203
                                    000000018B9868DD     0 GetPrinterDriverW
                                    000000018B9868E9     0 GetPrinterW
                                    000000018B9868F5     0 OpenPrinterW

    tbs.dll
              00000001 Characteristics
      000000018E68B2A0 Address of HMODULE
      000000018E68C940 Import Address Table
      000000018E50E390 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986978     0 Tbsip_Submit_Command

    UxTheme.dll
              00000001 Characteristics
      000000018E68B2A8 Address of HMODULE
      000000018E68C950 Import Address Table
      000000018E50E3A0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9869FB     0 CloseThemeData
                                    000000018B986A07     0 DrawThemeBackground
                                    000000018B986A13       Ordinal    47
                                    000000018B986A1F     0 GetThemeBackgroundContentRect
                                    000000018B986A2B     0 GetThemePartSize
                                    000000018B986A37     0 OpenThemeData

    d3d12.dll
              00000001 Characteristics
      000000018E68B2B0 Address of HMODULE
      000000018E68C988 Import Address Table
      000000018E50E3D8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986ABA       Ordinal   101

    dcomp.dll
              00000001 Characteristics
      000000018E68B2B8 Address of HMODULE
      000000018E68C998 Import Address Table
      000000018E50E3E8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986B3D     0 DCompositionCreateDevice
                                    000000018B986B49     0 DCompositionCreateSurfaceHandle

    api-ms-win-core-synch-l1-2-0.dll
              00000001 Characteristics
      000000018E68B2C0 Address of HMODULE
      000000018E68C9B0 Import Address Table
      000000018E50E400 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986BCC     0 WaitOnAddress
                                    000000018B986BD8     0 WakeByAddressAll
                                    000000018B986BE4     0 WakeByAddressSingle

    bcryptprimitives.dll
              00000001 Characteristics
      000000018E68B2C8 Address of HMODULE
      000000018E68C9D0 Import Address Table
      000000018E50E420 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986C67     0 ProcessPrng

    Secur32.dll
              00000001 Characteristics
      000000018E68B2D0 Address of HMODULE
      000000018E68C9E0 Import Address Table
      000000018E50E430 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986CEA     0 AcquireCredentialsHandleW
                                    000000018B986CF6     0 DeleteSecurityContext
                                    000000018B986D02     0 FreeContextBuffer
                                    000000018B986D0E     0 FreeCredentialsHandle
                                    000000018B986D1A     0 InitializeSecurityContextW
                                    000000018B986D26     0 QueryContextAttributesW
                                    000000018B986D32     0 QuerySecurityPackageInfoW

    CFGMGR32.dll
              00000001 Characteristics
      000000018E68B2D8 Address of HMODULE
      000000018E68CA20 Import Address Table
      000000018E50E470 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986DB5     0 CM_Get_DevNode_PropertyW
                                    000000018B986DC1     0 CM_Get_Parent
                                    000000018B986DCD     0 CM_Locate_DevNodeW

    WINUSB.DLL
              00000001 Characteristics
      000000018E68B2E0 Address of HMODULE
      000000018E68CA40 Import Address Table
      000000018E50E490 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986E50     0 WinUsb_ControlTransfer
                                    000000018B986E5C     0 WinUsb_Free
                                    000000018B986E68     0 WinUsb_GetAssociatedInterface
                                    000000018B986E74     0 WinUsb_GetOverlappedResult
                                    000000018B986E80     0 WinUsb_Initialize
                                    000000018B986E8C     0 WinUsb_ReadPipe
                                    000000018B986E98     0 WinUsb_ResetPipe
                                    000000018B986EA4     0 WinUsb_SetCurrentAlternateSetting
                                    000000018B986EB0     0 WinUsb_WritePipe

    COMDLG32.dll
              00000001 Characteristics
      000000018E68B2E8 Address of HMODULE
      000000018E68CA90 Import Address Table
      000000018E50E4E0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986F33     0 PrintDlgExW

    WINHTTP.dll
              00000001 Characteristics
      000000018E68B2F0 Address of HMODULE
      000000018E68CAA0 Import Address Table
      000000018E50E4F0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986FB6     0 WinHttpAddRequestHeaders
                                    000000018B986FC2     0 WinHttpCloseHandle
                                    000000018B986FCE     0 WinHttpConnect
                                    000000018B986FDA     0 WinHttpCrackUrl
                                    000000018B986FE6     0 WinHttpGetIEProxyConfigForCurrentUser
                                    000000018B986FF2     0 WinHttpGetProxyForUrl
                                    000000018B986FFE     0 WinHttpOpen
                                    000000018B98700A     0 WinHttpOpenRequest
                                    000000018B987016     0 WinHttpQueryHeaders
                                    000000018B987022     0 WinHttpReadData
                                    000000018B98702E     0 WinHttpReceiveResponse
                                    000000018B98703A     0 WinHttpSendRequest
                                    000000018B987046     0 WinHttpSetTimeouts
                                    000000018B987052     0 WinHttpWriteData

    urlmon.dll
              00000001 Characteristics
      000000018E68B2F8 Address of HMODULE
      000000018E68CB18 Import Address Table
      000000018E50E568 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9870D5     0 CoInternetCreateSecurityManager

    bthprops.cpl
              00000001 Characteristics
      000000018E68B300 Address of HMODULE
      000000018E68CB28 Import Address Table
      000000018E50E578 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B987158     0 BluetoothEnableDiscovery
                                    000000018B987164     0 BluetoothEnableIncomingConnections
                                    000000018B987170     0 BluetoothFindDeviceClose
                                    000000018B98717C     0 BluetoothFindFirstDevice
                                    000000018B987188     0 BluetoothFindFirstRadio
                                    000000018B987194     0 BluetoothFindNextDevice
                                    000000018B9871A0     0 BluetoothFindRadioClose
                                    000000018B9871AC     0 BluetoothGetRadioInfo
                                    000000018B9871B8     0 BluetoothIsConnectable
                                    000000018B9871C4     0 BluetoothSdpGetAttributeValue
                                    000000018B9871D0     0 BluetoothSdpGetContainerElementData

    dhcpcsvc.DLL
              00000001 Characteristics
      000000018E68B308 Address of HMODULE
      000000018E68CB88 Import Address Table
      000000018E50E5D8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B987253     0 DhcpCApiInitialize
                                    000000018B98725F     0 DhcpRequestParams

  Summary

      24A000 .data
        1000 .eh_fram
        1000 .fptable
      567000 .pdata
     2C0E000 .rdata
      127000 .reloc
        1000 .rodata
       18000 .rsrc
     B987000 .text
        1000 .tls
        1000 CPADinfo
        2000 LZMADEC
        1000 _RDATA
        1000 malloc_h
        1000 prot
