
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
       1650  671 01E08410 ?IsCacheable@ExternalStringResourceBase@String@v8@@UEBA_NXZ
       1651  672 02FEA310 ?IsCallable@Object@v8@@QEBA_NXZ
       1652  673 05492D00 ?IsCandidate@Version@internal@v8@@SA_NXZ
       1653  674 035BF950 ?IsCodeGenerationFromStringsAllowed@Context@v8@@QEBA_NXZ
       1654  675 054A73F0 ?IsCodeLike@Object@v8@@QEBA_NPEAVIsolate@2@@Z
       1655  676 05494330 ?IsCodeLike@ObjectTemplate@v8@@QEBA_NXZ
       1656  677 02265D70 ?IsConcurrent@Visitor@cppgc@@UEBA_NXZ
       1657  678 00977830 ?IsConstructor@Object@v8@@QEBA_NXZ
       1658  679 05496F10 ?IsConstructor@StackFrame@v8@@QEBA_NXZ
       1659  67A 05493560 ?IsContext@Data@v8@@QEBA_NXZ
       1660  67B 034A7750 ?IsCookieEncryptionEnabled@fuses@electron@@YA_NXZ
       1661  67C 05493590 ?IsCppHeapExternal@Data@v8@@QEBA_NXZ
       1662  67D 00806D40 ?IsCreationThread@PersistentRegion@internal@cppgc@@AEAA_NXZ
       1663  67E 054A60D0 ?IsCurrent@Isolate@v8@@QEBA_NXZ
       1664  67F 02FE9EA0 ?IsDataView@Value@v8@@QEBA_NXZ
       1665  680 02FE9F70 ?IsDate@Value@v8@@QEBA_NXZ
       1666  681 02FEA5D0 ?IsDead@Isolate@v8@@QEAA_NXZ
       1667  682 054A33A0 ?IsDetachable@ArrayBuffer@v8@@QEBA_NXZ
       1668  683 05493540 ?IsDictionaryTemplate@Data@v8@@QEBA_NXZ
       1669  684 011E74C0 ?IsEmbeddedAsarIntegrityValidationEnabled@fuses@electron@@YA_NXZ
       1670  685 05491540 ?IsEnabled@WriteBarrier@internal@cppgc@@SA_NXZ
       1671  686 05496ED0 ?IsEval@StackFrame@v8@@QEBA_NXZ
       1672  687 02FEA530 ?IsExecutionTerminating@Isolate@v8@@QEAA_NXZ
       1673  688 0549DD30 ?IsExternal@String@v8@@QEBA_NXZ
       1674  689 02FEA0C0 ?IsExternal@Value@v8@@QEBA_NXZ
       1675  68A 0174FD80 ?IsExternalOneByte@String@v8@@QEBA_NXZ
       1676  68B 0549DD60 ?IsExternalTwoByte@String@v8@@QEBA_NXZ
       1677  68C 05490A90 ?IsFalse@Value@v8@@QEBA_NXZ
       1678  68D 054934D0 ?IsFixedArray@Data@v8@@QEBA_NXZ
       1679  68E 05497E90 ?IsFloat16Array@Value@v8@@QEBA_NXZ
       1680  68F 05497E10 ?IsFloat32Array@Value@v8@@QEBA_NXZ
       1681  690 05497E50 ?IsFloat64Array@Value@v8@@QEBA_NXZ
       1682  691 02351720 ?IsFunction@Value@v8@@QEBA_NXZ
       1683  692 05493520 ?IsFunctionTemplate@Data@v8@@QEBA_NXZ
       1684  693 02EB4FD0 ?IsGarbageCollectionAllowed@DisallowGarbageCollectionScope@subtle@cppgc@@SA_NAEAVHeapHandle@3@@Z
       1685  694 05497F80 ?IsGeneratorFunction@Value@v8@@QEBA_NXZ
       1686  695 02FEA150 ?IsGeneratorObject@Value@v8@@QEBA_NXZ
       1687  696 010CEEE0 ?IsGrantFileProtocolExtraPrivilegesEnabled@fuses@electron@@YA_NXZ
       1688  697 05494D80 ?IsGraphAsync@Module@v8@@QEBA_NXZ
       1689  698 004674E0 ?IsHeapLimitIncreasedForDebugging@Isolate@v8@@QEAA_NXZ
       1690  699 02ED39A0 ?IsHeapObjectAliveImpl@LivenessBroker@cppgc@@AEBA_NPEBX@Z
       1691  69A 0599D520 ?IsHeapObjectOld@testing@cppgc@@YA_NPEAX@Z
       1692  69B 05497420 ?IsHostObject@Delegate@ValueSerializer@v8@@UEAA?AV?$Maybe@_N@3@PEAVIsolate@3@V?$Local@VObject@v8@@@3@@Z
       1693  69C 054A33B0 ?IsImmutable@ArrayBuffer@v8@@QEBA_NXZ
       1694  69D 05499830 ?IsImmutable@BackingStore@v8@@QEBA_NXZ
       1695  69E 05494320 ?IsImmutableProto@ObjectTemplate@v8@@QEBA_NXZ
       1696  69F 00C9D550 ?IsInAtomicPause@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1697  6A0 0082FBC0 ?IsInStringTable@String@v8@@QEBA_NPEAVIsolate@2@@Z
       1698  6A1 054A71D0 ?IsInUse@Isolate@v8@@QEAA_NXZ
       1699  6A2 033BDAE0 ?IsInitialized@cppgc@@YA_NXZ
       1700  6A3 0370BC20 ?IsInt16Array@Value@v8@@QEBA_NXZ
       1701  6A4 02ED6560 ?IsInt32@Value@v8@@QEBA_NXZ
       1702  6A5 0370BC60 ?IsInt32Array@Value@v8@@QEBA_NXZ
       1703  6A6 0370BBA0 ?IsInt8Array@Value@v8@@QEBA_NXZ
       1704  6A7 05495EE0 ?IsInternal@TryCatch@v8@@AEBA_NXZ
       1705  6A8 05A179E0 ?IsInvalid@V8StackTraceId@v8_inspector@@QEBA_NXZ
       1706  6A9 0549F2C0 ?IsLeafTemplateForApiObject@FunctionTemplate@v8@@QEBA_NV?$Local@VValue@v8@@@2@@Z
       1707  6AA 03BC1420 ?IsLinked@ModuleWrap@loader@node@@QEBA_NXZ
       1708  6AB 034F0990 ?IsLoadBrowserProcessSpecificV8SnapshotEnabled@fuses@electron@@YA_NXZ
       1709  6AC 0553AFE0 ?IsLocked@Locker@v8@@SA_NPEAVIsolate@2@@Z
       1710  6AD 02FE9FA0 ?IsMap@Value@v8@@QEBA_NXZ
       1711  6AE 02FEA180 ?IsMapIterator@Value@v8@@QEBA_NXZ
       1712  6AF 02EE34D0 ?IsMarking@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1713  6B0 05493470 ?IsModule@Data@v8@@QEBA_NXZ
       1714  6B1 02FEA1E0 ?IsModuleNamespaceObject@Value@v8@@QEBA_NXZ
       1715  6B2 054934A0 ?IsModuleRequest@Data@v8@@QEBA_NXZ
       1716  6B3 02FE9E80 ?IsName@Value@v8@@QEBA_NXZ
       1717  6B4 02FEA0F0 ?IsNativeError@Value@v8@@QEBA_NXZ
       1718  6B5 03C3C430 ?IsNodeCliInspectEnabled@fuses@electron@@YA_NXZ
       1719  6B6 03C3C420 ?IsNodeOptionsEnabled@fuses@electron@@YA_NXZ
       1720  6B7 035DC770 ?IsNotIndicativeOfMemoryLeakAtExit@ModuleWrap@loader@node@@UEBA_NXZ
       1721  6B8 05490A50 ?IsNull@Value@v8@@QEBA_NXZ
       1722  6B9 05490A60 ?IsNullOrUndefined@Value@v8@@QEBA_NXZ
       1723  6BA 02EF6330 ?IsNumber@Value@v8@@QEBA_NXZ
       1724  6BB 02EE5AF0 ?IsNumberObject@Value@v8@@QEBA_NXZ
       1725  6BC 0288B860 ?IsObject@Value@v8@@QEBA_NXZ
       1726  6BD 05493500 ?IsObjectTemplate@Data@v8@@QEBA_NXZ
       1727  6BE 02FEA3F0 ?IsOneByte@String@v8@@QEBA_NXZ
       1728  6BF 03C3C440 ?IsOnlyLoadAppFromAsarEnabled@fuses@electron@@YA_NXZ
       1729  6C0 05496780 ?IsOpaque@Message@v8@@QEBA_NXZ
       1730  6C1 05497D30 ?IsPrimitive@Value@v8@@QEBA_NXZ
       1731  6C2 02FE9DA0 ?IsPrivate@Data@v8@@QEBA_NXZ
       1732  6C3 02FE9E30 ?IsPromise@Value@v8@@QEBA_NXZ
       1733  6C4 02FE9F10 ?IsProxy@Value@v8@@QEBA_NXZ
       1734  6C5 02FEA120 ?IsRegExp@Value@v8@@QEBA_NXZ
       1735  6C6 054998F0 ?IsResizableByUserJavaScript@ArrayBuffer@v8@@QEBA_NXZ
       1736  6C7 0370B9D0 ?IsResizableByUserJavaScript@BackingStore@v8@@QEBA_NXZ
       1737  6C8 054A2640 ?IsRevoked@Proxy@v8@@QEBA_NXZ
       1738  6C9 00DEF390 ?IsRunAsNodeEnabled@fuses@electron@@YA_NXZ
       1739  6CA 054A7480 ?IsRunningMicrotasks@MicrotasksScope@v8@@SA_NPEAVIsolate@2@@Z
       1740  6CB 0549E230 ?IsSandboxConfiguredSecurely@V8@v8@@SA_NXZ
       1741  6CC 054A8650 ?IsScriptSharedCrossOrigin@CpuProfileNode@v8@@QEBA_NXZ
       1742  6CD 054914D0 ?IsSet@CageBaseGlobal@internal@cppgc@@SA_NXZ
       1743  6CE 02FE9FD0 ?IsSet@Value@v8@@QEBA_NXZ
       1744  6CF 02FEA1B0 ?IsSetIterator@Value@v8@@QEBA_NXZ
       1745  6D0 02711EC0 ?IsShared@BackingStore@v8@@QEBA_NXZ
       1746  6D1 029E18A0 ?IsSharedArrayBuffer@Value@v8@@QEBA_NXZ
       1747  6D2 05496730 ?IsSharedCrossOrigin@Message@v8@@QEBA_NXZ
       1748  6D3 0174FC30 ?IsSourceTextModule@Module@v8@@QEBA_NXZ
       1749  6D4 05490AA0 ?IsString@Value@v8@@QEBA_NXZ
       1750  6D5 02EE5A70 ?IsStringObject@Value@v8@@QEBA_NXZ
       1751  6D6 05998CC0 ?IsSweeping@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1752  6D7 05998CD0 ?IsSweepingOnOwningThread@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1753  6D8 02EED8D0 ?IsSymbol@Value@v8@@QEBA_NXZ
       1754  6D9 02EE5AB0 ?IsSymbolObject@Value@v8@@QEBA_NXZ
       1755  6DA 05494DE0 ?IsSyntheticModule@Module@v8@@QEBA_NXZ
       1756  6DB 054A9770 ?IsTakingSnapshot@HeapProfiler@v8@@QEAA_NXZ
       1757  6DC 054F1910 ?IsTaskRunningForIsolate@OptimizingCompileTaskExecutor@internal@v8@@QEAA_NPEAVIsolate@23@@Z
       1758  6DD 05490A80 ?IsTrue@Value@v8@@QEBA_NXZ
       1759  6DE 00375530 ?IsTypedArray@Value@v8@@QEBA_NXZ
       1760  6DF 0370BBE0 ?IsUint16Array@Value@v8@@QEBA_NXZ
       1761  6E0 02EE97A0 ?IsUint32@Value@v8@@QEBA_NXZ
       1762  6E1 01278D70 ?IsUint32Array@Value@v8@@QEBA_NXZ
       1763  6E2 01278DC0 ?IsUint8Array@Value@v8@@QEBA_NXZ
       1764  6E3 0370BCA0 ?IsUint8ClampedArray@Value@v8@@QEBA_NXZ
       1765  6E4 05490A40 ?IsUndefined@Value@v8@@QEBA_NXZ
       1766  6E5 0549CF60 ?IsUndetectable@Object@v8@@QEBA_NXZ
       1767  6E6 05496F60 ?IsUserJavaScript@StackFrame@v8@@QEBA_NXZ
       1768  6E7 05493210 ?IsValid@StartupData@v8@@QEBA_NXZ
       1769  6E8 0009F140 ?IsValue@Data@v8@@QEBA_NXZ
       1770  6E9 000EE660 ?IsVerbose@TryCatch@v8@@QEBA_NXZ
       1771  6EA 05496F20 ?IsWasm@StackFrame@v8@@QEBA_NXZ
       1772  6EB 02FEA000 ?IsWasmMemoryObject@Value@v8@@QEBA_NXZ
       1773  6EC 02FEA030 ?IsWasmModuleObject@Value@v8@@QEBA_NXZ
       1774  6ED 05497ED0 ?IsWasmNull@Value@v8@@QEBA_NXZ
       1775  6EE 033C89A0 ?IsWasmTrapHandlersEnabled@fuses@electron@@YA_NXZ
       1776  6EF 02FEA060 ?IsWeakMap@Value@v8@@QEBA_NXZ
       1777  6F0 05497F10 ?IsWeakRef@Value@v8@@QEBA_NXZ
       1778  6F1 02FEA090 ?IsWeakSet@Value@v8@@QEBA_NXZ
       1779  6F2 05491460 ?IsWithinCage@CagedHeapBase@internal@cppgc@@SA_NPEBX@Z
       1780  6F3 05499090 ?IsolateFromNeverReadOnlySpaceObject@internal@v8@@YAPEAVIsolate@12@_K@Z
       1781  6F4 054A6BE0 ?IsolateInBackgroundNotification@Isolate@v8@@QEAAXXZ
       1782  6F5 054A6BD0 ?IsolateInForegroundNotification@Isolate@v8@@QEAAXXZ
       1783  6F6 009B3420 ?Iterate@Array@v8@@QEAA?AV?$Maybe@X@2@V?$Local@VContext@v8@@@2@P6A?AW4CallbackResult@12@IV?$Local@VValue@v8@@@2@PEAX@Z2@Z
       1784  6F7 009F8530 ?Iterate@CrossThreadPersistentRegion@internal@cppgc@@QEAAXAEAVRootVisitor@23@@Z
       1785  6F8 02E0FBF0 ?Iterate@PersistentRegionBase@internal@cppgc@@QEAAXAEAVRootVisitor@23@@Z
       1786  6F9 0366CE80 ?JSStackComparableAddressPrivate@BackupIncumbentScope@Context@v8@@AEBA_KXZ
       1787  6FA 03473810 ?JSStackComparableAddressPrivate@TryCatch@v8@@AEAA_KXZ
       1788  6FB 0366CE80 ?JitPage@JitPageReference@ThreadIsolation@internal@v8@@QEAAPEAV0234@XZ
       1789  6FC 05998670 ?Leave@DisallowGarbageCollectionScope@subtle@cppgc@@SAXAEAVHeapHandle@3@@Z
       1790  6FD 02EB6BE0 ?Leave@NoGarbageCollectionScope@subtle@cppgc@@SAXAEAVHeapHandle@3@@Z
       1791  6FE 02EF2570 ?Length@Array@v8@@QEBAIXZ
       1792  6FF 02FD9410 ?Length@Buffer@node@@YA_KV?$Local@VObject@v8@@@v8@@@Z
       1793  700 01373D00 ?Length@Buffer@node@@YA_KV?$Local@VValue@v8@@@v8@@@Z
       1794  701 0174FC20 ?Length@FixedArray@v8@@QEBAHXZ
       1795  702 054E4060 ?Length@OptimizingCompileInputQueue@internal@v8@@QEAA_KXZ
       1796  703 05494900 ?Length@PrimitiveArray@v8@@QEBAHXZ
       1797  704 02EE5140 ?Length@String@v8@@QEBAHXZ
       1798  705 00571B00 ?Length@TypedArray@v8@@QEAA_KXZ
       1799  706 05491E60 ?LimitForTesting@GCInfoTable@internal@cppgc@@QEBAGXZ
       1800  707 054909A0 ?Line@SourceLocation@v8@@QEBA_KXZ
       1801  708 03669E10 ?LineOffset@ScriptOrigin@v8@@QEBAHXZ
       1802  709 01323FC0 ?Link@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1803  70A 05A17310 ?LinkExistingOrCreate@V8SerializationDuplicateTracker@v8_inspector@@QEAA?AV?$unique_ptr@VDictionaryValue@protocol@v8_inspector@@U?$default_delete@VDictionaryValue@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$Local@VValue@v8@@@v8@@PEA_N@Z
       1804  70B 03C42B50 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@PEBVModuleData@1@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@__Cr@std@@@Z
       1805  70C 03C42A10 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@67@@Z
       1806  70D 038F2A30 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@V?$function@$$A6A?AV?$MaybeLocal@VValue@v8@@@v8@@AEBUStartExecutionCallbackInfo@node@@@Z@__Cr@std@@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@67@@Z
       1807  70E 038F2CC0 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@V?$function@$$A6A?AV?$MaybeLocal@VValue@v8@@@v8@@AEBVStartExecutionCallbackInfoWithModule@node@@@Z@__Cr@std@@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@67@@Z
       1808  70F 054A71E0 ?LocaleConfigurationChangeNotification@Isolate@v8@@QEAAXXZ
       1809  710 0002B8B0 ?Lock@ExternalStringResourceBase@String@v8@@MEBAXXZ
       1810  711 01750CB0 ?LookupAllocation@JitPageReference@ThreadIsolation@internal@v8@@QEAAAEAVJitAllocation@234@_K0W4JitAllocationType@234@@Z
       1811  712 02957F00 ?LookupJitAllocation@ThreadIsolation@internal@v8@@SA?AVWritableJitAllocation@23@_K0W4JitAllocationType@123@_N@Z
       1812  713 02957FF0 ?LookupJitPage@ThreadIsolation@internal@v8@@CA?AVJitPageReference@123@_K0@Z
       1813  714 0044E040 ?LookupJitPageLocked@ThreadIsolation@internal@v8@@CA?AVJitPageReference@123@_K0@Z
       1814  715 00A2DF50 ?LookupJumpTableAllocations@ThreadIsolation@internal@v8@@SA?AVWritableJumpTablePair@23@_K000@Z
       1815  716 013AB0D0 ?LookupWritableJitPage@ThreadIsolation@internal@v8@@SA?AVWritableJitPage@23@_K0@Z
       1816  717 03349B30 ?LowMemoryNotification@Isolate@v8@@QEAAXXZ
       1817  718 03C3E3D0 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@PEBDHPEAV?$Local@VValue@v8@@@4@@Z
       1818  719 03C3E220 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VFunction@v8@@@4@HPEAV?$Local@VValue@v8@@@4@@Z
       1819  71A 03C3E520 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VString@v8@@@4@HPEAV?$Local@VValue@v8@@@4@@Z
       1820  71B 03C3ECE0 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@PEBDHPEAV23@@Z
       1821  71C 03C3EF40 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VFunction@v8@@@3@HPEAV23@@Z
       1822  71D 03C3EE10 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VString@v8@@@3@HPEAV23@@Z
       1823  71E 03C3EAC0 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@PEBDHPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
       1824  71F 01371EE0 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VFunction@v8@@@3@HPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
       1825  720 0078F190 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VString@v8@@@3@HPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
       1826  721 03B427A0 ?MakeExecutable@ThreadIsolation@internal@v8@@SA_N_K0@Z
       1827  722 02D7CC10 ?MakeExternal@String@v8@@QEAA_NPEAVExternalOneByteStringResource@12@@Z
       1828  723 000797A0 ?MakeExternal@String@v8@@QEAA_NPEAVExternalStringResource@12@@Z
       1829  724 0549F460 ?MakeExternal@String@v8@@QEAA_NPEAVIsolate@2@PEAVExternalOneByteStringResource@12@@Z
       1830  725 0549F3D0 ?MakeExternal@String@v8@@QEAA_NPEAVIsolate@2@PEAVExternalStringResource@12@@Z
       1831  726 00AFE2D0 ?MakeWeak@api_internal@v8@@YAXPEAPEA_K@Z
       1832  727 02ED8B00 ?MakeWeak@api_internal@v8@@YAXPEA_KPEAXP6AXAEBV?$WeakCallbackInfo@X@2@@ZW4WeakCallbackType@2@@Z
       1833  728 054A31C0 ?Map@WasmMemoryMapDescriptor@v8@@SA_KPEAVIsolate@2@V?$Local@VObject@v8@@@2@V?$Local@VWasmMemoryObject@v8@@@2@_K@Z
       1834  729 054A2560 ?MarkAsHandled@Promise@v8@@QEAAXXZ
       1835  72A 054A25D0 ?MarkAsSilent@Promise@v8@@QEAAXXZ
       1836  72B 03925370 ?MarkAsUndetectable@ObjectTemplate@v8@@QEAAXXZ
       1837  72C 05490AC0 ?Matches@TypecheckWitness@v8@@QEBA_NV?$Local@VValue@v8@@@2@@Z
       1838  72D 02D232C0 ?MaxAllocationSize@Allocator@ArrayBuffer@v8@@UEBA_KXZ
       1839  72E 054A39A0 ?MaxByteLength@ArrayBuffer@v8@@QEBA_KXZ
       1840  72F 0366CE90 ?MaxByteLength@BackingStore@v8@@QEBA_KXZ
       1841  730 054A39A0 ?MaxByteLength@SharedArrayBuffer@v8@@QEBA_KXZ
       1842  731 05997830 ?MaxTableSize@GCInfoTable@internal@cppgc@@AEBA_KXZ
       1843  732 054A39B0 ?MaybeNew@ArrayBuffer@v8@@SA?AV?$MaybeLocal@VArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1844  733 03920C40 ?MaybeNew@SharedArrayBuffer@v8@@SA?AV?$MaybeLocal@VSharedArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1845  734 054A6870 ?MeasureMemory@Isolate@v8@@QEAA_NV?$unique_ptr@VMeasureMemoryDelegate@v8@@U?$default_delete@VMeasureMemoryDelegate@v8@@@__Cr@std@@@__Cr@std@@W4MeasureMemoryExecution@2@@Z
       1846  735 03304B10 ?MeasurementComplete@MeasureMemoryDelegate@v8@@UEAAXUResult@12@@Z
       1847  736 03304B10 ?MemoryInfo@ModuleWrap@loader@node@@UEBAXPEAVMemoryTracker@3@@Z
       1848  737 03BC1400 ?MemoryInfoName@ModuleWrap@loader@node@@UEBAPEBDXZ
       1849  738 054A6BF0 ?MemoryPressureNotification@Isolate@v8@@QEAAXW4MemoryPressureLevel@2@@Z
       1850  739 054EE950 ?Merge@JitPageReference@ThreadIsolation@internal@v8@@QEAAXAEAV1234@@Z
       1851  73A 035C93C0 ?MergeFlags@?$CTypeInfoBuilder@H$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1852  73B 035C93C0 ?MergeFlags@?$CTypeInfoBuilder@I$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1853  73C 035C93C0 ?MergeFlags@?$CTypeInfoBuilder@M$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1854  73D 035C93C0 ?MergeFlags@?$CTypeInfoBuilder@N$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1855  73E 05495850 ?MergeWithExistingScript@ConsumeCodeCacheTask@ScriptCompiler@v8@@QEAAXXZ
       1856  73F 035BEEA0 ?Message@TryCatch@v8@@QEBA?AV?$Local@VMessage@v8@@@2@XZ
       1857  740 02EF6900 ?MoveGlobalReference@api_internal@v8@@YAXPEAPEA_K0@Z
       1858  741 025C3D90 ?MoveTracedReference@internal@v8@@YAXPEAPEA_K0@Z
       1859  742 0549E050 ?Name@Private@v8@@QEBA?AV?$Local@VValue@v8@@@2@XZ
       1860  743 00FDD640 ?New@Array@v8@@SA?AV?$Local@VArray@v8@@@2@PEAVIsolate@2@H@Z
       1861  744 01E37210 ?New@Array@v8@@SA?AV?$Local@VArray@v8@@@2@PEAVIsolate@2@PEAV?$Local@VValue@v8@@@2@_K@Z
       1862  745 00A7D080 ?New@Array@v8@@SA?AV?$MaybeLocal@VArray@v8@@@2@V?$Local@VContext@v8@@@2@_KV?$function@$$A6A?AV?$MaybeLocal@VValue@v8@@@v8@@XZ@__Cr@std@@@Z
       1863  746 02730250 ?New@ArrayBuffer@v8@@SA?AV?$Local@VArrayBuffer@v8@@@2@PEAVIsolate@2@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@@Z
       1864  747 037D6110 ?New@ArrayBuffer@v8@@SA?AV?$Local@VArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1865  748 054A49B0 ?New@BigInt64Array@v8@@SA?AV?$Local@VBigInt64Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1866  749 054A4A80 ?New@BigInt64Array@v8@@SA?AV?$Local@VBigInt64Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1867  74A 054A5840 ?New@BigInt@v8@@SA?AV?$Local@VBigInt@v8@@@2@PEAVIsolate@2@_J@Z
       1868  74B 0549F6A0 ?New@BigIntObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@_J@Z
       1869  74C 054A4810 ?New@BigUint64Array@v8@@SA?AV?$Local@VBigUint64Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1870  74D 054A48E0 ?New@BigUint64Array@v8@@SA?AV?$Local@VBigUint64Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1871  74E 05490E40 ?New@Boolean@v8@@SA?AV?$Local@VBoolean@v8@@@2@PEAVIsolate@2@_N@Z
       1872  74F 0549F760 ?New@BooleanObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@_N@Z
       1873  750 03CB5D80 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEAD_K@Z
       1874  751 03CB57B0 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEAD_KP6AX1PEAX@Z3@Z
       1875  752 03CB52B0 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@V?$Local@VString@v8@@@4@W4encoding@2@@Z
       1876  753 03CB5610 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@_K@Z
       1877  754 03CB5160 ?New@Buffer@node@@YA?AV?$MaybeLocal@VUint8Array@v8@@@v8@@PEAVIsolate@4@V?$Local@VArrayBuffer@v8@@@4@_K2@Z
       1878  755 004A0DC0 ?New@Context@v8@@SA?AV?$Local@VContext@v8@@@2@PEAVIsolate@2@PEAVExtensionConfiguration@2@V?$MaybeLocal@VObjectTemplate@v8@@@2@V?$MaybeLocal@VValue@v8@@@2@UDeserializeInternalFieldsCallback@2@PEAVMicrotaskQueue@2@UDeserializeContextDataCallback@2@UDeserializeAPIWrapperCallback@2@@Z
       1879  756 054A8950 ?New@CpuProfiler@v8@@SAPEAV12@PEAVIsolate@2@W4CpuProfilingNamingMode@2@W4CpuProfilingLoggingMode@2@@Z
       1880  757 054A5030 ?New@DataView@v8@@SA?AV?$Local@VDataView@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1881  758 054A5030 ?New@DataView@v8@@SA?AV?$Local@VDataView@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1882  759 0549F8E0 ?New@Date@v8@@SA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@N@Z
       1883  75A 035A68E0 ?New@DictionaryTemplate@v8@@SA?AV?$Local@VDictionaryTemplate@v8@@@2@PEAVIsolate@2@V?$span@$$CBV?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@$0?0@__Cr@std@@@Z
       1884  75B 00985C40 ?New@External@v8@@SA?AV?$Local@VExternal@v8@@@2@PEAVIsolate@2@PEAXG@Z
       1885  75C 054A4E90 ?New@Float16Array@v8@@SA?AV?$Local@VFloat16Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1886  75D 054A4F60 ?New@Float16Array@v8@@SA?AV?$Local@VFloat16Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1887  75E 054A4C20 ?New@Float32Array@v8@@SA?AV?$Local@VFloat32Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
