
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe
       1694  69D 054AA8A0 ?IsImmutable@BackingStore@v8@@QEBA_NXZ
       1695  69E 054A5390 ?IsImmutableProto@ObjectTemplate@v8@@QEBA_NXZ
       1696  69F 00C9EAC0 ?IsInAtomicPause@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1697  6A0 0082FBB0 ?IsInStringTable@String@v8@@QEBA_NPEAVIsolate@2@@Z
       1698  6A1 054B8240 ?IsInUse@Isolate@v8@@QEAA_NXZ
       1699  6A2 033C4930 ?IsInitialized@cppgc@@YA_NXZ
       1700  6A3 0371BE80 ?IsInt16Array@Value@v8@@QEBA_NXZ
       1701  6A4 02EDDE30 ?IsInt32@Value@v8@@QEBA_NXZ
       1702  6A5 0371BEC0 ?IsInt32Array@Value@v8@@QEBA_NXZ
       1703  6A6 0371BE00 ?IsInt8Array@Value@v8@@QEBA_NXZ
       1704  6A7 054A6F50 ?IsInternal@TryCatch@v8@@AEBA_NXZ
       1705  6A8 05A28A40 ?IsInvalid@V8StackTraceId@v8_inspector@@QEBA_NXZ
       1706  6A9 054B0330 ?IsLeafTemplateForApiObject@FunctionTemplate@v8@@QEBA_NV?$Local@VValue@v8@@@2@@Z
       1707  6AA 03BD25D0 ?IsLinked@ModuleWrap@loader@node@@QEBA_NXZ
       1708  6AB 034F80D0 ?IsLoadBrowserProcessSpecificV8SnapshotEnabled@fuses@electron@@YA_NXZ
       1709  6AC 0554C040 ?IsLocked@Locker@v8@@SA_NPEAVIsolate@2@@Z
       1710  6AD 02FF1870 ?IsMap@Value@v8@@QEBA_NXZ
       1711  6AE 02FF1A50 ?IsMapIterator@Value@v8@@QEBA_NXZ
       1712  6AF 02EEADA0 ?IsMarking@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1713  6B0 054A44E0 ?IsModule@Data@v8@@QEBA_NXZ
       1714  6B1 02FF1AB0 ?IsModuleNamespaceObject@Value@v8@@QEBA_NXZ
       1715  6B2 054A4510 ?IsModuleRequest@Data@v8@@QEBA_NXZ
       1716  6B3 02FF1750 ?IsName@Value@v8@@QEBA_NXZ
       1717  6B4 02FF19C0 ?IsNativeError@Value@v8@@QEBA_NXZ
       1718  6B5 03C4D5C0 ?IsNodeCliInspectEnabled@fuses@electron@@YA_NXZ
       1719  6B6 03C4D5B0 ?IsNodeOptionsEnabled@fuses@electron@@YA_NXZ
       1720  6B7 035E4220 ?IsNotIndicativeOfMemoryLeakAtExit@ModuleWrap@loader@node@@UEBA_NXZ
       1721  6B8 054A1AC0 ?IsNull@Value@v8@@QEBA_NXZ
       1722  6B9 054A1AD0 ?IsNullOrUndefined@Value@v8@@QEBA_NXZ
       1723  6BA 02EFDC00 ?IsNumber@Value@v8@@QEBA_NXZ
       1724  6BB 02EED3C0 ?IsNumberObject@Value@v8@@QEBA_NXZ
       1725  6BC 02893130 ?IsObject@Value@v8@@QEBA_NXZ
       1726  6BD 054A4570 ?IsObjectTemplate@Data@v8@@QEBA_NXZ
       1727  6BE 02FF1CC0 ?IsOneByte@String@v8@@QEBA_NXZ
       1728  6BF 03C4D5D0 ?IsOnlyLoadAppFromAsarEnabled@fuses@electron@@YA_NXZ
       1729  6C0 054A77F0 ?IsOpaque@Message@v8@@QEBA_NXZ
       1730  6C1 054A8DA0 ?IsPrimitive@Value@v8@@QEBA_NXZ
       1731  6C2 02FF1670 ?IsPrivate@Data@v8@@QEBA_NXZ
       1732  6C3 02FF1700 ?IsPromise@Value@v8@@QEBA_NXZ
       1733  6C4 02FF17E0 ?IsProxy@Value@v8@@QEBA_NXZ
       1734  6C5 02FF19F0 ?IsRegExp@Value@v8@@QEBA_NXZ
       1735  6C6 054AA960 ?IsResizableByUserJavaScript@ArrayBuffer@v8@@QEBA_NXZ
       1736  6C7 0371BC30 ?IsResizableByUserJavaScript@BackingStore@v8@@QEBA_NXZ
       1737  6C8 054B36B0 ?IsRevoked@Proxy@v8@@QEBA_NXZ
       1738  6C9 00DF0900 ?IsRunAsNodeEnabled@fuses@electron@@YA_NXZ
       1739  6CA 054B84F0 ?IsRunningMicrotasks@MicrotasksScope@v8@@SA_NPEAVIsolate@2@@Z
       1740  6CB 054AF2A0 ?IsSandboxConfiguredSecurely@V8@v8@@SA_NXZ
       1741  6CC 054B96C0 ?IsScriptSharedCrossOrigin@CpuProfileNode@v8@@QEBA_NXZ
       1742  6CD 054A2540 ?IsSet@CageBaseGlobal@internal@cppgc@@SA_NXZ
       1743  6CE 02FF18A0 ?IsSet@Value@v8@@QEBA_NXZ
       1744  6CF 02FF1A80 ?IsSetIterator@Value@v8@@QEBA_NXZ
       1745  6D0 02719790 ?IsShared@BackingStore@v8@@QEBA_NXZ
       1746  6D1 029E9170 ?IsSharedArrayBuffer@Value@v8@@QEBA_NXZ
       1747  6D2 054A77A0 ?IsSharedCrossOrigin@Message@v8@@QEBA_NXZ
       1748  6D3 01757330 ?IsSourceTextModule@Module@v8@@QEBA_NXZ
       1749  6D4 054A1B10 ?IsString@Value@v8@@QEBA_NXZ
       1750  6D5 02EED340 ?IsStringObject@Value@v8@@QEBA_NXZ
       1751  6D6 059A9D20 ?IsSweeping@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1752  6D7 059A9D30 ?IsSweepingOnOwningThread@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1753  6D8 02EF51A0 ?IsSymbol@Value@v8@@QEBA_NXZ
       1754  6D9 02EED380 ?IsSymbolObject@Value@v8@@QEBA_NXZ
       1755  6DA 054A5E50 ?IsSyntheticModule@Module@v8@@QEBA_NXZ
       1756  6DB 054BA7E0 ?IsTakingSnapshot@HeapProfiler@v8@@QEAA_NXZ
       1757  6DC 05502970 ?IsTaskRunningForIsolate@OptimizingCompileTaskExecutor@internal@v8@@QEAA_NPEAVIsolate@23@@Z
       1758  6DD 054A1AF0 ?IsTrue@Value@v8@@QEBA_NXZ
       1759  6DE 00375530 ?IsTypedArray@Value@v8@@QEBA_NXZ
       1760  6DF 0371BE40 ?IsUint16Array@Value@v8@@QEBA_NXZ
       1761  6E0 02EF1070 ?IsUint32@Value@v8@@QEBA_NXZ
       1762  6E1 0127F6E0 ?IsUint32Array@Value@v8@@QEBA_NXZ
       1763  6E2 0127F730 ?IsUint8Array@Value@v8@@QEBA_NXZ
       1764  6E3 0371BF00 ?IsUint8ClampedArray@Value@v8@@QEBA_NXZ
       1765  6E4 054A1AB0 ?IsUndefined@Value@v8@@QEBA_NXZ
       1766  6E5 054ADFD0 ?IsUndetectable@Object@v8@@QEBA_NXZ
       1767  6E6 054A7FD0 ?IsUserJavaScript@StackFrame@v8@@QEBA_NXZ
       1768  6E7 054A4280 ?IsValid@StartupData@v8@@QEBA_NXZ
       1769  6E8 0009F140 ?IsValue@Data@v8@@QEBA_NXZ
       1770  6E9 000EE660 ?IsVerbose@TryCatch@v8@@QEBA_NXZ
       1771  6EA 054A7F90 ?IsWasm@StackFrame@v8@@QEBA_NXZ
       1772  6EB 02FF18D0 ?IsWasmMemoryObject@Value@v8@@QEBA_NXZ
       1773  6EC 02FF1900 ?IsWasmModuleObject@Value@v8@@QEBA_NXZ
       1774  6ED 054A8F40 ?IsWasmNull@Value@v8@@QEBA_NXZ
       1775  6EE 033CF7F0 ?IsWasmTrapHandlersEnabled@fuses@electron@@YA_NXZ
       1776  6EF 02FF1930 ?IsWeakMap@Value@v8@@QEBA_NXZ
       1777  6F0 054A8F80 ?IsWeakRef@Value@v8@@QEBA_NXZ
       1778  6F1 02FF1960 ?IsWeakSet@Value@v8@@QEBA_NXZ
       1779  6F2 054A24D0 ?IsWithinCage@CagedHeapBase@internal@cppgc@@SA_NPEBX@Z
       1780  6F3 054AA100 ?IsolateFromNeverReadOnlySpaceObject@internal@v8@@YAPEAVIsolate@12@_K@Z
       1781  6F4 054B7C50 ?IsolateInBackgroundNotification@Isolate@v8@@QEAAXXZ
       1782  6F5 054B7C40 ?IsolateInForegroundNotification@Isolate@v8@@QEAAXXZ
       1783  6F6 009B4990 ?Iterate@Array@v8@@QEAA?AV?$Maybe@X@2@V?$Local@VContext@v8@@@2@P6A?AW4CallbackResult@12@IV?$Local@VValue@v8@@@2@PEAX@Z2@Z
       1784  6F7 009F9AA0 ?Iterate@CrossThreadPersistentRegion@internal@cppgc@@QEAAXAEAVRootVisitor@23@@Z
       1785  6F8 02E174C0 ?Iterate@PersistentRegionBase@internal@cppgc@@QEAAXAEAVRootVisitor@23@@Z
       1786  6F9 03679260 ?JSStackComparableAddressPrivate@BackupIncumbentScope@Context@v8@@AEBA_KXZ
       1787  6FA 0347AF50 ?JSStackComparableAddressPrivate@TryCatch@v8@@AEAA_KXZ
       1788  6FB 03679260 ?JitPage@JitPageReference@ThreadIsolation@internal@v8@@QEAAPEAV0234@XZ
       1789  6FC 059A96D0 ?Leave@DisallowGarbageCollectionScope@subtle@cppgc@@SAXAEAVHeapHandle@3@@Z
       1790  6FD 02EBE4B0 ?Leave@NoGarbageCollectionScope@subtle@cppgc@@SAXAEAVHeapHandle@3@@Z
       1791  6FE 02EF9E40 ?Length@Array@v8@@QEBAIXZ
       1792  6FF 02FE0CE0 ?Length@Buffer@node@@YA_KV?$Local@VObject@v8@@@v8@@@Z
       1793  700 0137AFD0 ?Length@Buffer@node@@YA_KV?$Local@VValue@v8@@@v8@@@Z
       1794  701 01757320 ?Length@FixedArray@v8@@QEBAHXZ
       1795  702 054F50C0 ?Length@OptimizingCompileInputQueue@internal@v8@@QEAA_KXZ
       1796  703 054A5970 ?Length@PrimitiveArray@v8@@QEBAHXZ
       1797  704 02EECA10 ?Length@String@v8@@QEBAHXZ
       1798  705 00571B00 ?Length@TypedArray@v8@@QEAA_KXZ
       1799  706 054A2ED0 ?LimitForTesting@GCInfoTable@internal@cppgc@@QEBAGXZ
       1800  707 054A1A10 ?Line@SourceLocation@v8@@QEBA_KXZ
       1801  708 036761F0 ?LineOffset@ScriptOrigin@v8@@QEBAHXZ
       1802  709 0132B290 ?Link@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1803  70A 05A28370 ?LinkExistingOrCreate@V8SerializationDuplicateTracker@v8_inspector@@QEAA?AV?$unique_ptr@VDictionaryValue@protocol@v8_inspector@@U?$default_delete@VDictionaryValue@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$Local@VValue@v8@@@v8@@PEA_N@Z
       1804  70B 03C53CE0 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@PEBVModuleData@1@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@__Cr@std@@@Z
       1805  70C 03C53BA0 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@67@@Z
       1806  70D 03903B40 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@V?$function@$$A6A?AV?$MaybeLocal@VValue@v8@@@v8@@AEBUStartExecutionCallbackInfo@node@@@Z@__Cr@std@@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@67@@Z
       1807  70E 03903DD0 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@V?$function@$$A6A?AV?$MaybeLocal@VValue@v8@@@v8@@AEBVStartExecutionCallbackInfoWithModule@node@@@Z@__Cr@std@@V?$function@$$A6AXPEAVEnvironment@node@@V?$Local@VValue@v8@@@v8@@1@Z@67@@Z
       1808  70F 054B8250 ?LocaleConfigurationChangeNotification@Isolate@v8@@QEAAXXZ
       1809  710 0002B8B0 ?Lock@ExternalStringResourceBase@String@v8@@MEBAXXZ
       1810  711 017583B0 ?LookupAllocation@JitPageReference@ThreadIsolation@internal@v8@@QEAAAEAVJitAllocation@234@_K0W4JitAllocationType@234@@Z
       1811  712 0295F7D0 ?LookupJitAllocation@ThreadIsolation@internal@v8@@SA?AVWritableJitAllocation@23@_K0W4JitAllocationType@123@_N@Z
       1812  713 0295F8C0 ?LookupJitPage@ThreadIsolation@internal@v8@@CA?AVJitPageReference@123@_K0@Z
       1813  714 0044E040 ?LookupJitPageLocked@ThreadIsolation@internal@v8@@CA?AVJitPageReference@123@_K0@Z
       1814  715 00A2F4C0 ?LookupJumpTableAllocations@ThreadIsolation@internal@v8@@SA?AVWritableJumpTablePair@23@_K000@Z
       1815  716 013B2420 ?LookupWritableJitPage@ThreadIsolation@internal@v8@@SA?AVWritableJitPage@23@_K0@Z
       1816  717 03350980 ?LowMemoryNotification@Isolate@v8@@QEAAXXZ
       1817  718 03C4F560 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@PEBDHPEAV?$Local@VValue@v8@@@4@@Z
       1818  719 03C4F3B0 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VFunction@v8@@@4@HPEAV?$Local@VValue@v8@@@4@@Z
       1819  71A 03C4F6B0 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VString@v8@@@4@HPEAV?$Local@VValue@v8@@@4@@Z
       1820  71B 03C4FE70 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@PEBDHPEAV23@@Z
       1821  71C 03C500D0 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VFunction@v8@@@3@HPEAV23@@Z
       1822  71D 03C4FFA0 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VString@v8@@@3@HPEAV23@@Z
       1823  71E 03C4FC50 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@PEBDHPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
       1824  71F 013791B0 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VFunction@v8@@@3@HPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
       1825  720 0078F180 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VString@v8@@@3@HPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
       1826  721 03B53950 ?MakeExecutable@ThreadIsolation@internal@v8@@SA_N_K0@Z
       1827  722 02D844E0 ?MakeExternal@String@v8@@QEAA_NPEAVExternalOneByteStringResource@12@@Z
       1828  723 000797A0 ?MakeExternal@String@v8@@QEAA_NPEAVExternalStringResource@12@@Z
       1829  724 054B04D0 ?MakeExternal@String@v8@@QEAA_NPEAVIsolate@2@PEAVExternalOneByteStringResource@12@@Z
       1830  725 054B0440 ?MakeExternal@String@v8@@QEAA_NPEAVIsolate@2@PEAVExternalStringResource@12@@Z
       1831  726 00AFF840 ?MakeWeak@api_internal@v8@@YAXPEAPEA_K@Z
       1832  727 02EE03D0 ?MakeWeak@api_internal@v8@@YAXPEA_KPEAXP6AXAEBV?$WeakCallbackInfo@X@2@@ZW4WeakCallbackType@2@@Z
       1833  728 054B4230 ?Map@WasmMemoryMapDescriptor@v8@@SA_KPEAVIsolate@2@V?$Local@VObject@v8@@@2@V?$Local@VWasmMemoryObject@v8@@@2@_K@Z
       1834  729 054B35D0 ?MarkAsHandled@Promise@v8@@QEAAXXZ
       1835  72A 054B3640 ?MarkAsSilent@Promise@v8@@QEAAXXZ
       1836  72B 03936480 ?MarkAsUndetectable@ObjectTemplate@v8@@QEAAXXZ
       1837  72C 054A1B30 ?Matches@TypecheckWitness@v8@@QEBA_NV?$Local@VValue@v8@@@2@@Z
       1838  72D 02D2AB90 ?MaxAllocationSize@Allocator@ArrayBuffer@v8@@UEBA_KXZ
       1839  72E 054B4A10 ?MaxByteLength@ArrayBuffer@v8@@QEBA_KXZ
       1840  72F 03679270 ?MaxByteLength@BackingStore@v8@@QEBA_KXZ
       1841  730 054B4A10 ?MaxByteLength@SharedArrayBuffer@v8@@QEBA_KXZ
       1842  731 059A8890 ?MaxTableSize@GCInfoTable@internal@cppgc@@AEBA_KXZ
       1843  732 054B4A20 ?MaybeNew@ArrayBuffer@v8@@SA?AV?$MaybeLocal@VArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1844  733 03931D50 ?MaybeNew@SharedArrayBuffer@v8@@SA?AV?$MaybeLocal@VSharedArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1845  734 054B78E0 ?MeasureMemory@Isolate@v8@@QEAA_NV?$unique_ptr@VMeasureMemoryDelegate@v8@@U?$default_delete@VMeasureMemoryDelegate@v8@@@__Cr@std@@@__Cr@std@@W4MeasureMemoryExecution@2@@Z
       1846  735 0330B960 ?MeasurementComplete@MeasureMemoryDelegate@v8@@UEAAXUResult@12@@Z
       1847  736 0330B960 ?MemoryInfo@ModuleWrap@loader@node@@UEBAXPEAVMemoryTracker@3@@Z
       1848  737 03BD25B0 ?MemoryInfoName@ModuleWrap@loader@node@@UEBAPEBDXZ
       1849  738 054B7C60 ?MemoryPressureNotification@Isolate@v8@@QEAAXW4MemoryPressureLevel@2@@Z
       1850  739 054FF9B0 ?Merge@JitPageReference@ThreadIsolation@internal@v8@@QEAAXAEAV1234@@Z
       1851  73A 035D0B00 ?MergeFlags@?$CTypeInfoBuilder@H$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1852  73B 035D0B00 ?MergeFlags@?$CTypeInfoBuilder@I$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1853  73C 035D0B00 ?MergeFlags@?$CTypeInfoBuilder@M$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1854  73D 035D0B00 ?MergeFlags@?$CTypeInfoBuilder@N$S@v8@@CA?AW4Flags@CTypeInfo@2@XZ
       1855  73E 054A68C0 ?MergeWithExistingScript@ConsumeCodeCacheTask@ScriptCompiler@v8@@QEAAXXZ
       1856  73F 035C65E0 ?Message@TryCatch@v8@@QEBA?AV?$Local@VMessage@v8@@@2@XZ
       1857  740 02EFE1D0 ?MoveGlobalReference@api_internal@v8@@YAXPEAPEA_K0@Z
       1858  741 025CB660 ?MoveTracedReference@internal@v8@@YAXPEAPEA_K0@Z
       1859  742 054AF0C0 ?Name@Private@v8@@QEBA?AV?$Local@VValue@v8@@@2@XZ
       1860  743 00FDEBE0 ?New@Array@v8@@SA?AV?$Local@VArray@v8@@@2@PEAVIsolate@2@H@Z
       1861  744 01E3EAE0 ?New@Array@v8@@SA?AV?$Local@VArray@v8@@@2@PEAVIsolate@2@PEAV?$Local@VValue@v8@@@2@_K@Z
       1862  745 00A7E5F0 ?New@Array@v8@@SA?AV?$MaybeLocal@VArray@v8@@@2@V?$Local@VContext@v8@@@2@_KV?$function@$$A6A?AV?$MaybeLocal@VValue@v8@@@v8@@XZ@__Cr@std@@@Z
       1863  746 02737B20 ?New@ArrayBuffer@v8@@SA?AV?$Local@VArrayBuffer@v8@@@2@PEAVIsolate@2@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@@Z
       1864  747 037E6140 ?New@ArrayBuffer@v8@@SA?AV?$Local@VArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1865  748 054B5A20 ?New@BigInt64Array@v8@@SA?AV?$Local@VBigInt64Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1866  749 054B5AF0 ?New@BigInt64Array@v8@@SA?AV?$Local@VBigInt64Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1867  74A 054B68B0 ?New@BigInt@v8@@SA?AV?$Local@VBigInt@v8@@@2@PEAVIsolate@2@_J@Z
       1868  74B 054B0710 ?New@BigIntObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@_J@Z
       1869  74C 054B5880 ?New@BigUint64Array@v8@@SA?AV?$Local@VBigUint64Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1870  74D 054B5950 ?New@BigUint64Array@v8@@SA?AV?$Local@VBigUint64Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1871  74E 054A1EB0 ?New@Boolean@v8@@SA?AV?$Local@VBoolean@v8@@@2@PEAVIsolate@2@_N@Z
       1872  74F 054B07D0 ?New@BooleanObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@_N@Z
       1873  750 03CC6F10 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEAD_K@Z
       1874  751 03CC6940 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEAD_KP6AX1PEAX@Z3@Z
       1875  752 03CC6440 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@V?$Local@VString@v8@@@4@W4encoding@2@@Z
       1876  753 03CC67A0 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@_K@Z
       1877  754 03CC62F0 ?New@Buffer@node@@YA?AV?$MaybeLocal@VUint8Array@v8@@@v8@@PEAVIsolate@4@V?$Local@VArrayBuffer@v8@@@4@_K2@Z
       1878  755 004A0DC0 ?New@Context@v8@@SA?AV?$Local@VContext@v8@@@2@PEAVIsolate@2@PEAVExtensionConfiguration@2@V?$MaybeLocal@VObjectTemplate@v8@@@2@V?$MaybeLocal@VValue@v8@@@2@UDeserializeInternalFieldsCallback@2@PEAVMicrotaskQueue@2@UDeserializeContextDataCallback@2@UDeserializeAPIWrapperCallback@2@@Z
       1879  756 054B99C0 ?New@CpuProfiler@v8@@SAPEAV12@PEAVIsolate@2@W4CpuProfilingNamingMode@2@W4CpuProfilingLoggingMode@2@@Z
       1880  757 054B60A0 ?New@DataView@v8@@SA?AV?$Local@VDataView@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1881  758 054B60A0 ?New@DataView@v8@@SA?AV?$Local@VDataView@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1882  759 054B0950 ?New@Date@v8@@SA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@N@Z
       1883  75A 035AE020 ?New@DictionaryTemplate@v8@@SA?AV?$Local@VDictionaryTemplate@v8@@@2@PEAVIsolate@2@V?$span@$$CBV?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@$0?0@__Cr@std@@@Z
       1884  75B 009871B0 ?New@External@v8@@SA?AV?$Local@VExternal@v8@@@2@PEAVIsolate@2@PEAXG@Z
       1885  75C 054B5F00 ?New@Float16Array@v8@@SA?AV?$Local@VFloat16Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1886  75D 054B5FD0 ?New@Float16Array@v8@@SA?AV?$Local@VFloat16Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1887  75E 054B5C90 ?New@Float32Array@v8@@SA?AV?$Local@VFloat32Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1888  75F 054B5D60 ?New@Float32Array@v8@@SA?AV?$Local@VFloat32Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1889  760 039847E0 ?New@Float64Array@v8@@SA?AV?$Local@VFloat64Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1890  761 054B5E30 ?New@Float64Array@v8@@SA?AV?$Local@VFloat64Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1891  762 00374E20 ?New@Function@v8@@SA?AV?$MaybeLocal@VFunction@v8@@@2@V?$Local@VContext@v8@@@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VData@v8@@@2@HW4ConstructorBehavior@2@W4SideEffectType@2@@Z
       1892  763 004A64C0 ?New@FunctionTemplate@v8@@SA?AV?$Local@VFunctionTemplate@v8@@@2@PEAVIsolate@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VValue@v8@@@2@V?$Local@VSignature@v8@@@2@HW4ConstructorBehavior@2@W4SideEffectType@2@PEBVCFunction@2@GGG@Z
       1893  764 054B5470 ?New@Int16Array@v8@@SA?AV?$Local@VInt16Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1894  765 054B5540 ?New@Int16Array@v8@@SA?AV?$Local@VInt16Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1895  766 054B56E0 ?New@Int32Array@v8@@SA?AV?$Local@VInt32Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1896  767 054B57B0 ?New@Int32Array@v8@@SA?AV?$Local@VInt32Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1897  768 054B5130 ?New@Int8Array@v8@@SA?AV?$Local@VInt8Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1898  769 054B5200 ?New@Int8Array@v8@@SA?AV?$Local@VInt8Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1899  76A 00346C80 ?New@Integer@v8@@SA?AV?$Local@VInteger@v8@@@2@PEAVIsolate@2@H@Z
       1900  76B 054B7260 ?New@Isolate@v8@@SAPEAV12@AEBUCreateParams@12@@Z
       1901  76C 054B72B0 ?New@Isolate@v8@@SAPEAV12@AEBVIsolateGroup@2@AEBUCreateParams@12@@Z
       1902  76D 054B1740 ?New@Map@v8@@SA?AV?$Local@VMap@v8@@@2@PEAVIsolate@2@@Z
       1903  76E 00918FC0 ?New@MicrotaskQueue@v8@@SAPEAV12@PEAVIsolate@2@W4MicrotasksPolicy@2@@Z
       1904  76F 012E7210 ?New@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1905  770 02031E50 ?New@Number@v8@@SA?AV?$Local@VNumber@v8@@@2@PEAVIsolate@2@N@Z
       1906  771 054B05B0 ?New@NumberObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@N@Z
       1907  772 01E8FAD0 ?New@Object@v8@@SA?AV?$Local@VObject@v8@@@2@PEAVIsolate@2@@Z
       1908  773 0003D7C0 ?New@Object@v8@@SA?AV?$Local@VObject@v8@@@2@PEAVIsolate@2@V?$Local@VValue@v8@@@2@PEAV?$Local@VName@v8@@@2@PEAV52@_K@Z
       1909  774 006B8180 ?New@ObjectTemplate@v8@@SA?AV?$Local@VObjectTemplate@v8@@@2@PEAVIsolate@2@V?$Local@VFunctionTemplate@v8@@@2@@Z
       1910  775 013ACB60 ?New@PrimitiveArray@v8@@SA?AV?$Local@VPrimitiveArray@v8@@@2@PEAVIsolate@2@H@Z
       1911  776 00B12620 ?New@Private@v8@@SA?AV?$Local@VPrivate@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
